AZ,EL,R,AZ_rot,EL_rot,R_rot,X,Y,Z,X_rot,Y_rot,Z_rot,Weights
0,90,0.11,192.1756,74.16103,0.11,6.735557e-18,0,0.11,-0.02934748,-0.006332043,0.1058236,0.01551426
0,39.27554,0.11,356.3866,54.67518,0.11,0.08515216,0,0.06963555,0.06347678,-0.004008503,0.08974759,0.01551427
160.4141,11.37764,0.11,161.5203,-2.224439,0.11,-0.1015988,0.03614946,0.02170023,-0.1042493,0.03484036,-0.004269544,0.01574996
-137.9943,-32.58371,0.11,229.7075,-45.78161,0.11,-0.06887341,-0.06202629,-0.05923843,-0.04960982,-0.05851344,-0.07883555,0.01581426
-156.2829,-7.978985,0.11,205.1352,-23.44912,0.11,-0.09973468,-0.04381607,-0.01526909,-0.09135962,-0.04286447,-0.04377279,0.01604663
13.44041,-12.20866,0.11,13.85422,3.623457,0.11,0.1045677,0.02498949,-0.02326198,0.1065864,0.02628711,0.006951902,0.01490371
86.16218,64.79317,0.11,120.6424,64.37094,0.11,0.003135628,0.04674254,0.09952539,-0.02425037,0.04093595,0.09917746,0.01478788
147.0644,-18.12808,0.11,142.4179,-28.93535,0.11,-0.08773858,0.0568379,-0.03422564,-0.07629068,0.05871382,-0.05322047,0.01613335
67.13366,-33.66695,0.11,60.68858,-23.85048,0.11,0.0355748,0.08435557,-0.06098009,0.04925249,0.08772595,-0.04447864,0.01521427
135.8619,5.70251,0.11,136.5923,-3.256688,0.11,-0.07855228,0.07622385,0.01092997,-0.07978401,0.07546829,-0.006249026,0.01490373
-163.4705,37.01395,0.11,196.2885,21.22201,0.11,-0.08420394,-0.02498944,0.06622103,-0.09842451,-0.02875995,0.03981809,0.01490372
-13.73522,-61.85954,0.11,354.8593,-47.06204,0.11,0.05039623,-0.01231811,-0.09699734,0.07463127,-0.006714123,-0.08053009,0.01585757
56.55818,16.72717,0.11,61.76607,27.5328,0.11,0.05805483,0.08790509,0.03165962,0.0461445,0.08593687,0.0508482,0.01490397
173.4323,-11.74547,0.11,172.052,-26.71479,0.11,-0.10699,0.01231804,-0.02239207,-0.09731422,0.0135866,-0.04945045,0.01585757
-24.02025,-36.16425,0.11,341.3829,-22.88365,0.11,0.08111568,-0.03614938,-0.06491123,0.09603965,-0.03235289,-0.04277472,0.01574996
-97.92929,36.21046,0.11,253.1096,29.62029,0.11,-0.01224366,-0.08790521,0.06498282,-0.0277832,-0.09150012,0.05436747,0.01490399
-19.284,13.24345,0.11,338.0533,26.62155,0.11,0.101067,-0.03536147,0.0251998,0.09121202,-0.03675344,0.04929049,0.01585756
-94.82993,-2.116536,0.11,266.7742,-6.502775,0.11,-0.009255495,-0.1095346,-0.004062534,-0.006150006,-0.1091191,-0.01245765,0.01629305
-82.70884,-29.91396,0.11,286.9138,-29.87167,0.11,0.01210042,-0.09457432,-0.05485688,0.02775076,-0.09125972,-0.05478649,0.01566058
38.71284,-24.0819,0.11,37.03802,-9.817058,0.11,0.07836139,0.06280814,-0.04488463,0.08652023,0.06528773,-0.01875532,0.01567268
-31.9125,36.50098,0.11,317.7859,46.97291,0.11,0.07505854,-0.04674255,0.06543203,0.0555908,-0.05043157,0.08041343,0.01478788
62.51074,-8.038268,0.11,62.32043,2.082556,0.11,0.0502752,0.09662197,-0.01538179,0.05106414,0.09734719,0.003997341,0.01629305
162.5263,-41.33947,0.11,153.0455,-54.52034,0.11,-0.07877796,0.02479881,-0.07265709,-0.05690976,0.02894013,-0.08957538,0.01551427
53.89441,-77.78847,0.11,30.95582,-63.82821,0.11,0.01371088,0.01879845,-0.1075111,0.04160648,0.02495605,-0.09872232,0.0147879
-168.44,-31.48257,0.11,191.9663,-47.32146,0.11,-0.09190504,-0.01879855,-0.05744631,-0.0729469,-0.01546053,-0.08086854,0.01478788
7.690081,13.43413,0.11,7.676031,29.22987,0.11,0.1060279,0.01431685,0.02555601,0.09513326,0.012822,0.05371461,0.01613335
103.2769,40.63337,0.11,116.7679,38.38089,0.11,-0.01917142,0.08124688,0.0716338,-0.03883557,0.07698863,0.06829751,0.01604663
-64.51417,43.40429,0.11,280.4463,45.08998,0.11,0.03438755,-0.07214092,0.07558561,0.01408077,-0.07637231,0.0779038,0.01581425
-104.4152,-76.53969,0.11,320.7693,-74.49309,0.11,-0.006374262,-0.02479878,-0.1069785,0.0227804,-0.01859955,-0.1059958,0.01551426
127.3837,-40.31299,0.11,113.7723,-45.43969,0.11,-0.05092618,0.06664788,-0.07116589,-0.03111257,0.07063396,-0.07837635,0.01576645
-62.92952,-54.52985,0.11,315.6483,-47.86679,0.11,0.02904845,-0.05683785,-0.08958597,0.05276744,-0.05158667,-0.08157458,0.01613335
96.58142,-29.3834,0.11,88.62959,-26.78834,0.11,-0.01098576,0.09521751,-0.05397165,0.002348404,0.09816645,-0.04957654,0.01490398
-108.9252,-50.16981,0.11,271.4324,-55.88508,0.11,-0.02285143,-0.06664791,-0.08447407,0.001542215,-0.06167473,-0.09107057,0.01576645
141.5112,58.90037,0.11,156.4413,47.18459,0.11,-0.04447319,0.03536137,0.09418975,-0.06852907,0.02988079,0.08069018,0.01585757
-50.24302,16.10128,0.11,305.1004,22.95692,0.11,0.06758903,-0.08124684,0.03050697,0.05824158,-0.08286822,0.04290428,0.01604663
8.961591,-37.97248,0.11,9.822707,-22.149,0.11,0.08565519,0.0135076,-0.06768111,0.1003892,0.01738119,-0.04147181,0.01566275
147.7152,-66.56681,0.11,107.29,-73.89425,0.11,-0.03698197,0.02336527,-0.1009277,-0.009069361,0.02913633,-0.1056826,0.0160186
-156.8769,-57.25598,0.11,213.0324,-72.53054,0.11,-0.05471769,-0.02336515,-0.09252051,-0.02768417,-0.01800056,-0.1049265,0.0160186
-52.64223,-29.33407,0.11,314.456,-21.61532,0.11,0.0581885,-0.07622377,-0.0538891,0.07162214,-0.0729953,-0.04052104,0.01490373
34.55656,3.255656,0.11,36.18354,17.8052,0.11,0.09044612,0.06229345,0.006247047,0.08453168,0.06183055,0.03363598,0.01566059
-38.18447,-7.098554,0.11,322.6803,3.183418,0.11,0.08579996,-0.06748027,-0.01359341,0.08734418,-0.06658588,0.00610858,0.01566275
92.08362,-55.64991,0.11,72.55589,-50.21608,0.11,-0.002256646,0.06202625,-0.09081658,0.02110069,0.06715117,-0.08453095,0.01581425
-12.06851,-12.26428,0.11,348.9367,2.274013,0.11,0.1051139,-0.02247405,-0.02336634,0.1078707,-0.02109172,0.004364645,0.01574997
109.8116,13.11053,0.11,113.5334,10.41818,0.11,-0.03631038,0.1007918,0.02495134,-0.0431972,0.09918837,0.01989144,0.01567267
165.128,37.24687,0.11,169.4259,22.83004,0.11,-0.08463063,0.02247413,0.06657755,-0.09966095,0.01860439,0.04267987,0.01574997
40.49176,-52.1615,0.11,34.11525,-37.8061,0.11,0.0513171,0.04381619,-0.08687172,0.07195365,0.04874422,-0.06742902,0.01604663
117.9241,-13.32923,0.11,114.1515,-17.2102,0.11,-0.05012549,0.09457432,-0.02536008,-0.04299137,0.09587732,-0.0325466,0.01566058
-163.1725,63.2823,0.11,195.5668,47.48452,0.11,-0.04733781,-0.01431691,0.09825558,-0.07161003,-0.01994916,0.08108042,0.01613334
-30.62947,63.47036,0.11,295.8729,71.95652,0.11,0.04227769,-0.02503232,0.09841738,0.01486786,-0.03065611,0.1045904,0.0160186
-67.2326,-6.42689,0.11,294.5305,-3.195522,0.11,0.04230148,-0.1007918,-0.01231289,0.04559853,-0.09991584,-0.006131782,0.01567268
-78.02101,17.90505,0.11,277.3774,17.27229,0.11,0.02172508,-0.102393,0.03381846,0.01348749,-0.10417,0.03266044,0.01521427
63.00951,42.6092,0.11,77.97495,50.98063,0.11,0.03674251,0.07214085,0.07446936,0.01442837,0.06773447,0.08546264,0.01581425
-130.0812,42.25672,0.11,223.8002,29.2194,0.11,-0.05242109,-0.06229352,0.0739699,-0.0692911,-0.06644823,0.05369708,0.01566058
-143.329,17.04643,0.11,215.981,2.602971,0.11,-0.08435244,-0.06280806,0.03224613,-0.0889215,-0.06456013,0.004995626,0.01567268
83.0805,20.3352,0.11,89.88509,24.59119,0.11,0.01242628,0.1023931,0.0382263,0.0002006004,0.1000228,0.04577551,0.01521428
31.05815,31.29374,0.11,36.22261,46.03643,0.11,0.08052174,0.04849364,0.05713683,0.06160337,0.0451242,0.07917595,0.01576644
133.8562,31.70707,0.11,140.9501,22.46566,0.11,-0.06483841,0.06748028,0.05781343,-0.07894268,0.06404041,0.04203425,0.01566275
-129.5763,-5.773047,0.11,233.0177,-17.98109,0.11,-0.06972612,-0.08435544,-0.01106471,-0.06294053,-0.08357864,-0.03395734,0.01521426
-110.0898,-22.82492,0.11,257.3938,-30.38519,0.11,-0.03482547,-0.09521758,-0.04267082,-0.02070975,-0.09260339,-0.05563919,0.01490399
-172.7795,12.31479,0.11,187.7655,-3.476874,0.11,-0.1066167,-0.01350752,0.02346108,-0.1087906,-0.01483564,-0.006671022,0.01566275
-114.353,15.38367,0.11,243.7292,5.752751,0.11,-0.04373404,-0.09662197,0.02918095,-0.04844243,-0.09814153,0.01102594,0.01629306
26.86223,59.75923,0.11,41.7306,74.53785,0.11,0.04942194,0.02503223,0.09503083,0.02188563,0.01952037,0.1060187,0.01601861
88.58045,-5.078208,0.11,88.16138,-1.336524,0.11,0.002714356,0.1095346,-0.009736701,0.003528336,0.1099135,-0.00256571,0.01629305
-97.91755,63.57058,0.11,239.3622,55.14944,0.11,-0.006744201,-0.04849373,0.09850317,-0.0320331,-0.05408356,0.09027098,0.01576646
